#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 3814.973 Thread 0x000001a4acd9eec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a44a26406c relative=0x00000000000001cc
Event: 3814.973 Thread 0x000001a4acd9eec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a44a26406c method=org.eclipse.jdt.internal.core.search.indexing.ReadWriteMonitor.exitRead()V @ 11 c2
Event: 3814.973 Thread 0x000001a4acd9eec0 DEOPT PACKING pc=0x000001a44a26406c sp=0x000000060eaff0d0
Event: 3814.973 Thread 0x000001a4acd9eec0 DEOPT UNPACKING pc=0x000001a448ba6da2 sp=0x000000060eaff080 mode 2
Event: 3815.065 Thread 0x000001a4ab0de850 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a44949cef4 relative=0x0000000000000814
Event: 3815.065 Thread 0x000001a4ab0de850 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a44949cef4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 3815.065 Thread 0x000001a4ab0de850 DEOPT PACKING pc=0x000001a44949cef4 sp=0x000000060bcfe3e0
Event: 3815.065 Thread 0x000001a4ab0de850 DEOPT UNPACKING pc=0x000001a448ba6da2 sp=0x000000060bcfe2e0 mode 2
Event: 3815.067 Thread 0x000001a4acd98c50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a449702214 relative=0x00000000000005d4
Event: 3815.067 Thread 0x000001a4acd98c50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a449702214 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 236 c2
Event: 3815.067 Thread 0x000001a4acd98c50 DEOPT PACKING pc=0x000001a449702214 sp=0x000000060c5fe1e0
Event: 3815.067 Thread 0x000001a4acd98c50 DEOPT UNPACKING pc=0x000001a448ba6da2 sp=0x000000060c5fe188 mode 2

Classes loaded (20 events):
Event: 349.664 Loading class java/util/stream/Nodes$AbstractConcNode done
Event: 349.664 Loading class java/util/stream/Nodes$ConcNode done
Event: 1132.970 Loading class java/nio/channels/CompletionHandler
Event: 1132.971 Loading class java/nio/channels/CompletionHandler done
Event: 2146.232 Loading class java/net/DatagramPacket
Event: 2146.242 Loading class java/net/DatagramPacket done
Event: 3123.557 Loading class com/sun/org/apache/xerces/internal/xni/parser/XMLParseException
Event: 3123.562 Loading class com/sun/org/apache/xerces/internal/xni/XNIException
Event: 3123.564 Loading class com/sun/org/apache/xerces/internal/xni/XNIException done
Event: 3123.564 Loading class com/sun/org/apache/xerces/internal/xni/parser/XMLParseException done
Event: 3123.564 Loading class com/sun/org/apache/xerces/internal/util/DefaultErrorHandler
Event: 3123.568 Loading class com/sun/org/apache/xerces/internal/util/DefaultErrorHandler done
Event: 3123.594 Loading class org/xml/sax/helpers/LocatorImpl
Event: 3123.595 Loading class org/xml/sax/helpers/LocatorImpl done
Event: 3796.913 Loading class java/util/LinkedList$LLSpliterator
Event: 3796.913 Loading class java/util/LinkedList$LLSpliterator done
Event: 3809.387 Loading class sun/net/ConnectionResetException
Event: 3809.387 Loading class sun/net/ConnectionResetException done
Event: 3809.583 Loading class sun/misc/SharedSecrets
Event: 3809.583 Loading class sun/misc/SharedSecrets done

Classes unloaded (20 events):
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a456016400 'java/lang/invoke/LambdaForm$MH+0x000001a456016400'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a456014800 'java/lang/invoke/LambdaForm$MH+0x000001a456014800'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a45600d800 'java/lang/invoke/LambdaForm$MH+0x000001a45600d800'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a45600d400 'java/lang/invoke/LambdaForm$MH+0x000001a45600d400'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a45600d000 'java/lang/invoke/LambdaForm$MH+0x000001a45600d000'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a45600cc00 'java/lang/invoke/LambdaForm$MH+0x000001a45600cc00'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a45600c800 'java/lang/invoke/LambdaForm$BMH+0x000001a45600c800'
Event: 3215.568 Thread 0x000001a454e72a30 Unloading class 0x000001a45600c000 'java/lang/invoke/LambdaForm$DMH+0x000001a45600c000'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456008c00 'java/lang/invoke/LambdaForm$MH+0x000001a456008c00'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456008800 'java/lang/invoke/LambdaForm$MH+0x000001a456008800'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456008400 'java/lang/invoke/LambdaForm$MH+0x000001a456008400'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456007000 'java/lang/invoke/LambdaForm$MH+0x000001a456007000'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456006c00 'java/lang/invoke/LambdaForm$MH+0x000001a456006c00'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456006800 'java/lang/invoke/LambdaForm$MH+0x000001a456006800'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456006400 'java/lang/invoke/LambdaForm$MH+0x000001a456006400'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456005c00 'java/lang/invoke/LambdaForm$BMH+0x000001a456005c00'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456004800 'java/lang/invoke/LambdaForm$DMH+0x000001a456004800'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456002400 'java/lang/invoke/LambdaForm$MH+0x000001a456002400'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456002000 'java/lang/invoke/LambdaForm$MH+0x000001a456002000'
Event: 3215.569 Thread 0x000001a454e72a30 Unloading class 0x000001a456001800 'java/lang/invoke/LambdaForm$MH+0x000001a456001800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3814.954 Thread 0x000001a4ab256960 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5602c30}> (0x00000000d5602c30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.954 Thread 0x000001a4ab256960 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5671ab8}> (0x00000000d5671ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.957 Thread 0x000001a4acd98c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b68338}> (0x00000000d5b68338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.957 Thread 0x000001a4acd98c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b687c8}> (0x00000000d5b687c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.958 Thread 0x000001a4acd98c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5bea208}> (0x00000000d5bea208) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.958 Thread 0x000001a4acd98c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5cb63d0}> (0x00000000d5cb63d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.958 Thread 0x000001a4acd98c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5e3ddc0}> (0x00000000d5e3ddc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.959 Thread 0x000001a4acd98c50 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5e3e230}> (0x00000000d5e3e230) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.997 Thread 0x000001a4a8600420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d64960a8}> (0x00000000d64960a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.997 Thread 0x000001a4a8600420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d64e8338}> (0x00000000d64e8338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.997 Thread 0x000001a4a8600420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6565b30}> (0x00000000d6565b30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.997 Thread 0x000001a4a8600420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6565fa0}> (0x00000000d6565fa0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.999 Thread 0x000001a4a8600420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6602700}> (0x00000000d6602700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3814.999 Thread 0x000001a4a8600420 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d66920a0}> (0x00000000d66920a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3815.016 Thread 0x000001a4a9b854e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d59b6cd0}> (0x00000000d59b6cd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3815.016 Thread 0x000001a4a9b854e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d59b7160}> (0x00000000d59b7160) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3815.025 Thread 0x000001a4a9b854e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5cc84d8}> (0x00000000d5cc84d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3815.027 Thread 0x000001a4a9b854e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6198828}> (0x00000000d6198828) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3815.032 Thread 0x000001a4a9b854e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d66a9ff8}> (0x00000000d66a9ff8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 3815.032 Thread 0x000001a4a9b854e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d66aa468}> (0x00000000d66aa468) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 3815.257 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3815.304 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3815.309 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3815.329 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3815.333 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3815.364 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3815.368 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3815.382 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3815.388 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3815.398 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3816.405 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3816.429 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3816.431 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3816.438 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3816.440 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3816.451 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3816.453 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3816.469 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 3818.486 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 3818.496 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443a9e610
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443aa7310
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443accb10
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443ad2e10
Event: 3215.773 Thread 0x000001a454e72a30 flushing osr nmethod 0x000001a443ad5690
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443ad8f10
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443ae3610
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443ae3990
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443ae3d10
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443c56910
Event: 3215.773 Thread 0x000001a454e72a30 flushing osr nmethod 0x000001a443daec90
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443db7310
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443dc1a10
Event: 3215.773 Thread 0x000001a454e72a30 flushing osr nmethod 0x000001a443e08e90
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443e4cb10
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443f12590
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a443f93990
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a444001110
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a444073390
Event: 3215.773 Thread 0x000001a454e72a30 flushing  nmethod 0x000001a4440ffb90

Events (20 events):
Event: 3815.352 Thread 0x000001a4acdb29c0 Thread added: 0x000001a4acdafbd0
Event: 3815.358 Thread 0x000001a4acdafbd0 Thread added: 0x000001a4acdb4a90
Event: 3815.360 Thread 0x000001a4acd9cdf0 Thread exited: 0x000001a4acd9cdf0
Event: 3815.361 Thread 0x000001a4acdb36e0 Thread exited: 0x000001a4acdb36e0
Event: 3815.369 Thread 0x000001a4acdb4a90 Thread exited: 0x000001a4acdb4a90
Event: 3815.373 Thread 0x000001a4ad579050 Thread added: 0x000001a4acdb5e40
Event: 3815.383 Thread 0x000001a4acdb5e40 Thread added: 0x000001a4acdb4a90
Event: 3815.393 Thread 0x000001a4acdb4a90 Thread added: 0x000001a4acdb64d0
Event: 3816.405 Thread 0x000001a4acdb64d0 Thread added: 0x000001a4acdb6b60
Event: 3816.406 Thread 0x000001a4acdb6b60 Thread exited: 0x000001a4acdb6b60
Event: 3816.408 Thread 0x000001a4ae90eff0 Thread added: 0x000001a4acdb6b60
Event: 3816.410 Thread 0x000001a4acdb6b60 Thread added: 0x000001a4acdb36e0
Event: 3816.427 Thread 0x000001a4acdb36e0 Thread exited: 0x000001a4acdb36e0
Event: 3816.432 Thread 0x000001a4acdb29c0 Thread exited: 0x000001a4acdb29c0
Event: 3816.442 Thread 0x000001a49c3ea650 Thread added: 0x000001a4acdb36e0
Event: 3816.458 Thread 0x000001a4acdb36e0 Thread added: 0x000001a4acdb5120
Event: 3816.459 Thread 0x000001a4acdb5120 Thread added: 0x000001a4acdb3d70
Event: 3816.459 Thread 0x000001a4acdb3d70 Thread exited: 0x000001a4acdb3d70
Event: 3816.460 Thread 0x000001a4acdb3050 Thread exited: 0x000001a4acdb3050
Event: 3818.486 Thread 0x000001a4ab0a0960 Thread added: 0x000001a4acdb29c0


Dynamic libraries:
0x00007ff61f170000 - 0x00007ff61f17e000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffac7aa0000 - 0x00007ffac7d06000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffac6670000 - 0x00007ffac6739000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffac52d0000 - 0x00007ffac56cf000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffac4cb0000 - 0x00007ffac4dfc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa90750000 - 0x00007ffa9076e000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffa85660000 - 0x00007ffa85678000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffac59d0000 - 0x00007ffac5b96000 	C:\WINDOWS\System32\USER32.dll
0x00007ffac56e0000 - 0x00007ffac5707000 	C:\WINDOWS\System32\win32u.dll
0x00007ffac7a30000 - 0x00007ffac7a5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffac4e10000 - 0x00007ffac4f39000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffac4f40000 - 0x00007ffac4fe3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaadc40000 - 0x00007ffaaded1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffac7830000 - 0x00007ffac78d9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffac5d10000 - 0x00007ffac5d42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffabb5c0000 - 0x00007ffabb5cc000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffa855a0000 - 0x00007ffa8562d000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffa30840000 - 0x00007ffa315e2000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffac71c0000 - 0x00007ffac727c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffac65c0000 - 0x00007ffac666a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffac78e0000 - 0x00007ffac79f8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffac5940000 - 0x00007ffac59c2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffac4b10000 - 0x00007ffac4b6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaad970000 - 0x00007ffaad9a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffaba9f0000 - 0x00007ffaba9fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffac4af0000 - 0x00007ffac4b05000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffac39a0000 - 0x00007ffac39bb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffab09f0000 - 0x00007ffab09fa000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffac2420000 - 0x00007ffac2662000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffac5ef0000 - 0x00007ffac6275000 	C:\WINDOWS\System32\combase.dll
0x00007ffac64e0000 - 0x00007ffac65b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaa3250000 - 0x00007ffaa328b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffac4ff0000 - 0x00007ffac509c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa90740000 - 0x00007ffa9074f000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffa85580000 - 0x00007ffa855a0000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffac6a30000 - 0x00007ffac71b8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffac2780000 - 0x00007ffac301b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffac7290000 - 0x00007ffac7389000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffac68b0000 - 0x00007ffac6916000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffac4bd0000 - 0x00007ffac4bf9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa85560000 - 0x00007ffa85578000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffaa3d90000 - 0x00007ffaa3da0000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffaba1c0000 - 0x00007ffaba2e8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffac3f50000 - 0x00007ffac3fbc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa85540000 - 0x00007ffa85556000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffaa3d60000 - 0x00007ffaa3d70000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffa83320000 - 0x00007ffa83365000 	C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffac5d50000 - 0x00007ffac5ee9000 	C:\WINDOWS\System32\ole32.dll
0x00007ffac4240000 - 0x00007ffac425b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffac3900000 - 0x00007ffac3939000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffac4000000 - 0x00007ffac4032000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffac4ba0000 - 0x00007ffac4bca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffac4260000 - 0x00007ffac426c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffac3370000 - 0x00007ffac33a3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffac7a20000 - 0x00007ffac7a2a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa8d740000 - 0x00007ffa8d789000 	C:\Users\user\AppData\Local\Temp\jna-3599307\jna14128869385545036851.dll
0x00007ffac6920000 - 0x00007ffac6928000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffabaa50000 - 0x00007ffabaa6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffabaa20000 - 0x00007ffabaa45000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffabb5d0000 - 0x00007ffabb5f7000 	C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
