#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811ba000 'java/lang/invoke/LambdaForm$DMH+0x0000020e811ba000'
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811b9000 'java/lang/invoke/LambdaForm$DMH+0x0000020e811b9000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1682.249 Thread 0x0000020ece34f170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d64ce060}> (0x00000000d64ce060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.253 Thread 0x0000020ece34f170 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d64ce4d0}> (0x00000000d64ce4d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.313 Thread 0x0000020ecb1d1060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5645ff0}> (0x00000000d5645ff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.319 Thread 0x0000020ecb1d1060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5646460}> (0x00000000d5646460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.369 Thread 0x0000020ecb1d1060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d590a3d0}> (0x00000000d590a3d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.377 Thread 0x0000020ecb1d1060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d590a840}> (0x00000000d590a840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.429 Thread 0x0000020ecb1d1060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ca45a0}> (0x00000000d5ca45a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.440 Thread 0x0000020ecb1d1060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5e792e8}> (0x00000000d5e792e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.514 Thread 0x0000020ecc595060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6000ce0}> (0x00000000d6000ce0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.517 Thread 0x0000020ecc595060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6001170}> (0x00000000d6001170) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.543 Thread 0x0000020ecc595060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6140930}> (0x00000000d6140930) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.549 Thread 0x0000020ecc595060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d624ae68}> (0x00000000d624ae68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.575 Thread 0x0000020ecc595060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d63e0a80}> (0x00000000d63e0a80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1682.579 Thread 0x0000020ecc595060 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d63e0ef0}> (0x00000000d63e0ef0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1754.299 Thread 0x0000020ecb3ee9c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6820638}> (0x00000000d6820638) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1754.327 Thread 0x0000020ecc5c0800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6891da8}> (0x00000000d6891da8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1754.328 Thread 0x0000020ecb32af10 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d68e35b0}> (0x00000000d68e35b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1754.363 Thread 0x0000020ecc5ba590 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d55fcc48}> (0x00000000d55fcc48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1754.598 Thread 0x0000020ecc8701d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5d0a0f8}> (0x00000000d5d0a0f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1754.885 Thread 0x0000020ecb32f0b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d623a658}> (0x00000000d623a658) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1747.262 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1747.339 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1747.467 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1747.669 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1748.156 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1748.160 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1749.016 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1749.101 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1749.553 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1749.566 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1750.396 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1750.400 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1751.400 Executing safepoint VM operation: Cleanup
Event: 1751.401 Executing safepoint VM operation: Cleanup done
Event: 1751.976 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1751.981 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1753.388 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1753.392 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 1754.345 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 1754.354 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4b49390
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4ba5790
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4ba8110
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4bafc10
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4bc3310
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4be8d90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4c07010
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4c14510
Event: 1440.658 Thread 0x0000020edfa72e40 flushing osr nmethod 0x0000020ee4c22710
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4c6ba90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4c6ff90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4c7af90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4ce4490
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4d4b590
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4d5cd90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing  nmethod 0x0000020ee4da1c90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing osr nmethod 0x0000020ee4dc4f10
Event: 1440.658 Thread 0x0000020edfa72e40 flushing osr nmethod 0x0000020ee4dc8c90
Event: 1440.658 Thread 0x0000020edfa72e40 flushing osr nmethod 0x0000020ee4dd3590
Event: 1440.658 Thread 0x0000020edfa72e40 flushing osr nmethod 0x0000020ee4e20910

Events (20 events):
Event: 1754.295 Thread 0x0000020ecdee5390 Thread exited: 0x0000020ecdee5390
Event: 1754.295 Thread 0x0000020ecdeebc90 Thread exited: 0x0000020ecdeebc90
Event: 1754.295 Thread 0x0000020ecded1890 Thread exited: 0x0000020ecded1890
Event: 1754.296 Thread 0x0000020ecdec3970 Thread exited: 0x0000020ecdec3970
Event: 1754.316 Thread 0x0000020ecded0b70 Thread exited: 0x0000020ecded0b70
Event: 1754.316 Thread 0x0000020ecdecfe50 Thread exited: 0x0000020ecdecfe50
Event: 1754.317 Thread 0x0000020ecdeeaf70 Thread exited: 0x0000020ecdeeaf70
Event: 1754.317 Thread 0x0000020ecdeefe30 Thread exited: 0x0000020ecdeefe30
Event: 1754.318 Thread 0x0000020ecdecaf90 Thread exited: 0x0000020ecdecaf90
Event: 1754.318 Thread 0x0000020ecdee1880 Thread exited: 0x0000020ecdee1880
Event: 1754.318 Thread 0x0000020ecdeda8f0 Thread exited: 0x0000020ecdeda8f0
Event: 1754.319 Thread 0x0000020ecdef60a0 Thread exited: 0x0000020ecdef60a0
Event: 1754.342 Thread 0x0000020ecb3ee9c0 Thread added: 0x0000020ecdef60a0
Event: 1754.355 Thread 0x0000020ecdee7460 Thread exited: 0x0000020ecdee7460
Event: 1754.356 Thread 0x0000020ecdeea8e0 Thread exited: 0x0000020ecdeea8e0
Event: 1754.356 Thread 0x0000020ecdedea90 Thread exited: 0x0000020ecdedea90
Event: 1754.356 Thread 0x0000020ecdede400 Thread exited: 0x0000020ecdede400
Event: 1754.371 Thread 0x0000020ecc5c0800 Thread added: 0x0000020ecdeda8f0
Event: 1754.378 Thread 0x0000020ecb32af10 Thread added: 0x0000020ecdedd050
Event: 1754.385 Thread 0x0000020ecc5ba590 Thread added: 0x0000020ecdede400


Dynamic libraries:
0x00007ff61f170000 - 0x00007ff61f17e000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffac7aa0000 - 0x00007ffac7d06000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffac6670000 - 0x00007ffac6739000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffac52d0000 - 0x00007ffac56cf000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffac4cb0000 - 0x00007ffac4dfc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa85660000 - 0x00007ffa85678000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffac59d0000 - 0x00007ffac5b96000 	C:\WINDOWS\System32\USER32.dll
0x00007ffac56e0000 - 0x00007ffac5707000 	C:\WINDOWS\System32\win32u.dll
0x00007ffac7a30000 - 0x00007ffac7a5b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffac4e10000 - 0x00007ffac4f39000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffac4f40000 - 0x00007ffac4fe3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa90750000 - 0x00007ffa9076e000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffaadc40000 - 0x00007ffaaded1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffac7830000 - 0x00007ffac78d9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffac5d10000 - 0x00007ffac5d42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffabb5c0000 - 0x00007ffabb5cc000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffa855a0000 - 0x00007ffa8562d000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffa30840000 - 0x00007ffa315e2000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffac71c0000 - 0x00007ffac727c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffac65c0000 - 0x00007ffac666a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffac78e0000 - 0x00007ffac79f8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffac5940000 - 0x00007ffac59c2000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffac4b10000 - 0x00007ffac4b6e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaba9f0000 - 0x00007ffaba9fb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaad970000 - 0x00007ffaad9a6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffac4af0000 - 0x00007ffac4b05000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffac39a0000 - 0x00007ffac39bb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffab09f0000 - 0x00007ffab09fa000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffac2420000 - 0x00007ffac2662000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffac5ef0000 - 0x00007ffac6275000 	C:\WINDOWS\System32\combase.dll
0x00007ffac64e0000 - 0x00007ffac65b9000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffaa3250000 - 0x00007ffaa328b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffac4ff0000 - 0x00007ffac509c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa90740000 - 0x00007ffa9074f000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffa85580000 - 0x00007ffa855a0000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffac6a30000 - 0x00007ffac71b8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffac2780000 - 0x00007ffac301b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffac7290000 - 0x00007ffac7389000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffac68b0000 - 0x00007ffac6916000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffac4bd0000 - 0x00007ffac4bf9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa85560000 - 0x00007ffa85578000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffaa3d90000 - 0x00007ffaa3da0000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffaba1c0000 - 0x00007ffaba2e8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffac3f50000 - 0x00007ffac3fbc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa85540000 - 0x00007ffa85556000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffaa3d60000 - 0x00007ffaa3d70000 	c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffa83320000 - 0x00007ffa83365000 	C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
0x00007ffac5d50000 - 0x00007ffac5ee9000 	C:\WINDOWS\System32\ole32.dll
0x00007ffac4240000 - 0x00007ffac425b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffac3900000 - 0x00007ffac3939000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffac4000000 - 0x00007ffac4032000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffac4ba0000 - 0x00007ffac4bca000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffac4260000 - 0x00007ffac426c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffac3370000 - 0x00007ffac33a3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffac7a20000 - 0x00007ffac7a2a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa7c320000 - 0x00007ffa7c369000 	C:\Users\user\AppData\Local\Temp\jna-3599307\jna3218115678347560183.dll
0x00007ffac6920000 - 0x00007ffac6928000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffabaa50000 - 0x00007ffabaa6d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffabaa20000 - 0x00007ffabaa45000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffabb5d0000 - 0x00007ffabb5f7000 	C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffa85650000 - 0x00007ffa8565a000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffa85500000 - 0x00007ffa8550c000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffa854f0000 - 0x00007ffa854f9000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffaa7040000 - 0x00007ffaa704e000 	C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffac5140000 - 0x00007ffac52be000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffac4480000 - 0x00007ffac44b0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffac4430000 - 0x00007ffac446f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa8b0f0000 - 0x00007ffa8b0f8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar path:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928;C:\Users\user\AppData\Local\Temp\jna-3599307;C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64

VM Arguments:
jvm_args: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf 
java_command: c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock
java_class_path (initial): c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar
Launcher Type: SUN_STANDARD

[Global flags]
    uintx AdaptiveSizePolicyWeight                 = 90                                        {product} {command line}
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
    uintx GCTimeRatio                              = 4                                         {product} {command line}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
    ccstr HeapDumpPath                             = c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java         {manageable} {command line}
   size_t InitialHeapSize                          = 104857600                                 {product} {command line}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 715653120                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 524288                                    {product} {ergonomic}
   size_t MinHeapSize                              = 104857600                                 {product} {command line}
   size_t NewSize                                  = 34603008                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
   size_t OldSize                                  = 70254592                                  {product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}
     bool UseParallelGC                            = true                                      {product} {command line}

Logging:
Log output configuration:
 #0: stdout all=off uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
