#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=18348, tid=22504
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 10:08:42 2026 elapsed time: 185.027091 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020a7da855f0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22504, stack(0x000000933b400000,0x000000933b500000) (1024K)]

Stack: [0x000000933b400000,0x000000933b500000]
| 246|0x00000000ef600000, 0x00000000ef700000, 0x00000000ef700000|100%| E|CS|TAMS 0x00000000ef600000| PB 0x00000000ef600000| Complete 
| 247|0x00000000ef700000, 0x00000000ef800000, 0x00000000ef800000|100%| E|CS|TAMS 0x00000000ef700000| PB 0x00000000ef700000| Complete 
| 248|0x00000000ef800000, 0x00000000ef900000, 0x00000000ef900000|100%| E|CS|TAMS 0x00000000ef800000| PB 0x00000000ef800000| Complete 
| 249|0x00000000ef900000, 0x00000000efa00000, 0x00000000efa00000|100%| E|CS|TAMS 0x00000000ef900000| PB 0x00000000ef900000| Complete 
| 250|0x00000000efa00000, 0x00000000efb00000, 0x00000000efb00000|100%| E|CS|TAMS 0x00000000efa00000| PB 0x00000000efa00000| Complete 
| 251|0x00000000efb00000, 0x00000000efc00000, 0x00000000efc00000|100%| E|CS|TAMS 0x00000000efb00000| PB 0x00000000efb00000| Complete 
| 252|0x00000000efc00000, 0x00000000efd00000, 0x00000000efd00000|100%| E|CS|TAMS 0x00000000efc00000| PB 0x00000000efc00000| Complete 
| 253|0x00000000efd00000, 0x00000000efe00000, 0x00000000efe00000|100%| S|CS|TAMS 0x00000000efd00000| PB 0x00000000efd00000| Complete 
| 254|0x00000000efe00000, 0x00000000eff00000, 0x00000000eff00000|100%| E|CS|TAMS 0x00000000efe00000| PB 0x00000000efe00000| Complete 
| 255|0x00000000eff00000, 0x00000000f0000000, 0x00000000f0000000|100%| E|CS|TAMS 0x00000000eff00000| PB 0x00000000eff00000| Complete 

Card table byte_map: [0x0000020a5f270000,0x0000020a5f370000] _byte_map_base: 0x0000020a5eb70000

Marking Bits: (CMBitMap*) 0x0000020a4aefaa90
 Bits: [0x0000020a5f370000, 0x0000020a5fb70000)

Polling page: 0x0000020a4abf0000

Metaspace:

Usage:
  Non-class:     38.99 MB used.
      Class:      6.80 MB used.
       Both:     45.79 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      39.88 MB ( 62%) committed,  1 nodes.
      Class space:      320.00 MB reserved,       7.69 MB (  2%) committed,  1 nodes.
             Both:      384.00 MB reserved,      47.56 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  7.73 MB
       Class:  8.28 MB
        Both:  16.02 MB

MaxMetaspaceSize: 384.00 MB
CompressedClassSpaceSize: 320.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.81 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 3358.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 761.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 5770.
num_chunk_merges: 12.
num_chunk_splits: 3685.
num_chunks_enlarged: 2153.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3289Kb max_used=3289Kb free=116710Kb
 bounds [0x0000020a571c0000, 0x0000020a57500000, 0x0000020a5e6f0000]
CodeHeap 'profiled nmethods': size=120000Kb used=9738Kb max_used=9738Kb free=110261Kb
 bounds [0x0000020a4f6f0000, 0x0000020a50080000, 0x0000020a56c20000]
CodeHeap 'non-nmethods': size=5760Kb used=2070Kb max_used=2096Kb free=3689Kb
 bounds [0x0000020a56c20000, 0x0000020a56e90000, 0x0000020a571c0000]
CodeCache: size=245760Kb, used=15097Kb, max_used=15123Kb, free=230660Kb
 total_blobs=5844, nmethods=5087, adapters=662, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 184.254 Thread 0x0000020a62614e10 5542       1       org.gradle.internal.component.external.model.DefaultModuleComponentSelector::hashCode (5 bytes)
Event: 184.254 Thread 0x0000020a62614e10 nmethod 5542 0x0000020a574f5410 code [0x0000020a574f55a0, 0x0000020a574f5668]
Event: 184.325 Thread 0x0000020a62614e10 5543       1       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ResolveState::getAttributesFactory (5 bytes)
Event: 184.325 Thread 0x0000020a62614e10 nmethod 5543 0x0000020a574f5710 code [0x0000020a574f58a0, 0x0000020a574f5968]
Event: 184.350 Thread 0x0000020a62614e10 5544       3       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState::alreadyResolved (20 bytes)
Event: 184.350 Thread 0x0000020a62614e10 nmethod 5544 0x0000020a50068290 code [0x0000020a50068440, 0x0000020a500685d8]
Event: 184.444 Thread 0x0000020a62614e10 5545       3       org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot::hashCode (8 bytes)
Event: 184.445 Thread 0x0000020a62614e10 nmethod 5545 0x0000020a50068690 code [0x0000020a50068840, 0x0000020a50068a18]
Event: 184.445 Thread 0x0000020a62614e10 5546       3       com.google.common.collect.RegularImmutableMap$Values::get (15 bytes)
Event: 184.445 Thread 0x0000020a62614e10 nmethod 5546 0x0000020a50068b10 code [0x0000020a50068cc0, 0x0000020a50068ec8]
Event: 184.445 Thread 0x0000020a62614e10 5547       3       org.gradle.api.internal.attributes.DefaultAttributesFactory::doConcatEntry (77 bytes)
Event: 184.446 Thread 0x0000020a62614e10 nmethod 5547 0x0000020a50069010 code [0x0000020a500692c0, 0x0000020a5006a138]
Event: 184.446 Thread 0x0000020a62614e10 5548       3       org.gradle.api.internal.attributes.DefaultAttributesFactory::assertAttributeNotAlreadyPresent (51 bytes)
Event: 184.446 Thread 0x0000020a62614e10 nmethod 5548 0x0000020a5006a590 code [0x0000020a5006a780, 0x0000020a5006ac38]
Event: 184.782 Thread 0x0000020a62614e10 5549       3       java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (15 bytes)
Event: 184.782 Thread 0x0000020a62614e10 nmethod 5549 0x0000020a5006ae10 code [0x0000020a5006afe0, 0x0000020a5006b540]
Event: 184.790 Thread 0x0000020a62614e10 5550       3       org.gradle.api.internal.attributes.DefaultImmutableAttributesContainer::getEntries (8 bytes)
Event: 184.790 Thread 0x0000020a62614e10 nmethod 5550 0x0000020a5006b690 code [0x0000020a5006b840, 0x0000020a5006ba18]
Event: 184.905 Thread 0x0000020a62614e10 5551       3       java.io.DataOutputStream::<init> (19 bytes)
Event: 184.906 Thread 0x0000020a62614e10 nmethod 5551 0x0000020a5006bb10 code [0x0000020a5006bce0, 0x0000020a5006c198]

GC Heap History (12 events):
Event: 17.941 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 27648K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3023K, committed 3200K, reserved 393216K
  class space    used 364K, committed 448K, reserved 327680K
}
Event: 18.196 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 11007K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3023K, committed 3200K, reserved 393216K
  class space    used 364K, committed 448K, reserved 327680K
}
Event: 30.083 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 40703K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 4699K, committed 4864K, reserved 393216K
  class space    used 597K, committed 704K, reserved 327680K
}
Event: 30.087 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 15418K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 4699K, committed 4864K, reserved 393216K
  class space    used 597K, committed 704K, reserved 327680K
}
Event: 117.669 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 124986K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 3 survivors (3072K)
 Metaspace       used 20783K, committed 21504K, reserved 393216K
  class space    used 2958K, committed 3328K, reserved 327680K
}
Event: 117.773 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 24634K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20783K, committed 21504K, reserved 393216K
  class space    used 2958K, committed 3328K, reserved 327680K
}
Event: 131.203 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 126010K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 111 young (113664K), 12 survivors (12288K)
 Metaspace       used 34637K, committed 35968K, reserved 393216K
  class space    used 4971K, committed 5632K, reserved 327680K
}
Event: 131.221 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 30376K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 34637K, committed 35968K, reserved 393216K
  class space    used 4971K, committed 5632K, reserved 327680K
}
Event: 131.795 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 32424K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 6 survivors (6144K)
 Metaspace       used 34913K, committed 36288K, reserved 393216K
  class space    used 5001K, committed 5696K, reserved 327680K
}
Event: 131.807 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 30937K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 34913K, committed 36288K, reserved 393216K
  class space    used 5001K, committed 5696K, reserved 327680K
}
Event: 132.180 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 31961K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 7 survivors (7168K)
 Metaspace       used 35283K, committed 36608K, reserved 393216K
  class space    used 5029K, committed 5696K, reserved 327680K
}
Event: 132.189 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 31149K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 35283K, committed 36608K, reserved 393216K
  class space    used 5029K, committed 5696K, reserved 327680K
}

Dll operation events (20 events):
Event: 3.592 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.597 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
Event: 3.709 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 3.709 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 10.010 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 10.010 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 14.535 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 14.545 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 15.814 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 15.821 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.328 Attempting to load shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 16.333 Loaded shared library C:\Users\user\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 41.841 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 41.846 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 41.857 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 41.863 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 54.638 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 54.656 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 111.502 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 111.537 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 181.140 Thread 0x0000020a7da855f0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020a574c19c8 relative=0x00000000000007a8
Event: 181.140 Thread 0x0000020a7da855f0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020a574c19c8 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Pro
Event: 181.140 Thread 0x0000020a7da855f0 DEOPT PACKING pc=0x0000020a574c19c8 sp=0x000000933b4f7a40
Event: 181.140 Thread 0x0000020a7da855f0 DEOPT UNPACKING pc=0x0000020a56c77ba2 sp=0x000000933b4f7a08 mode 2
Event: 181.366 Thread 0x0000020a7da855f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020a573f0050 relative=0x0000000000000130
Event: 181.366 Thread 0x0000020a7da855f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020a573f0050 method=java.util.Arrays.hashCode([Ljava/lang/Object;)I @ 34 c2
Event: 181.366 Thread 0x0000020a7da855f0 DEOPT PACKING pc=0x0000020a573f0050 sp=0x000000933b4f8a00
Event: 181.366 Thread 0x0000020a7da855f0 DEOPT UNPACKING pc=0x0000020a56c77ba2 sp=0x000000933b4f8978 mode 2
Event: 182.682 Thread 0x0000020a7da855f0 DEOPT PACKING pc=0x0000020a4f85a939 sp=0x000000933b4f6650
Event: 182.682 Thread 0x0000020a7da855f0 DEOPT UNPACKING pc=0x0000020a56c786e2 sp=0x000000933b4f5b50 mode 0
Event: 182.919 Thread 0x0000020a7da855f0 DEOPT PACKING pc=0x0000020a4fbfb1c6 sp=0x000000933b4f6580
Event: 182.919 Thread 0x0000020a7da855f0 DEOPT UNPACKING pc=0x0000020a56c786e2 sp=0x000000933b4f5b00 mode 0
Event: 184.959 Thread 0x0000020a7da855f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020a572e7dbc relative=0x00000000000005bc
Event: 184.959 Thread 0x0000020a7da855f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020a572e7dbc method=java.lang.AbstractStringBuilder.inflateIfNeededFor(Ljava/lang/String;)V @ 14 c2
Event: 184.960 Thread 0x0000020a7da855f0 DEOPT PACKING pc=0x0000020a572e7dbc sp=0x000000933b4f6c70
Event: 184.960 Thread 0x0000020a7da855f0 DEOPT UNPACKING pc=0x0000020a56c77ba2 sp=0x000000933b4f6b20 mode 2
Event: 184.960 Thread 0x0000020a7da855f0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000020a5722cc10 relative=0x0000000000000550
Event: 184.960 Thread 0x0000020a7da855f0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000020a5722cc10 method=java.lang.AbstractStringBuilder.isLatin1()Z @ 10 c2
Event: 184.960 Thread 0x0000020a7da855f0 DEOPT PACKING pc=0x0000020a5722cc10 sp=0x000000933b4f6c80
Event: 184.965 Thread 0x0000020a7da855f0 DEOPT UNPACKING pc=0x0000020a56c77ba2 sp=0x000000933b4f6b20 mode 2

Classes loaded (20 events):
Event: 164.708 Loading class javax/net/ssl/SSLPeerUnverifiedException
Event: 164.708 Loading class javax/net/ssl/SSLException
Event: 164.708 Loading class javax/net/ssl/SSLException done
Event: 164.708 Loading class javax/net/ssl/SSLPeerUnverifiedException done
Event: 164.708 Loading class javax/naming/NamingException
Event: 164.894 Loading class javax/naming/NamingException done
Event: 164.894 Loading class javax/naming/InvalidNameException
Event: 164.894 Loading class javax/naming/InvalidNameException done
Event: 164.895 Loading class java/security/cert/CertificateParsingException
Event: 164.895 Loading class java/security/cert/CertificateException
Event: 164.895 Loading class java/security/cert/CertificateException done
Event: 164.895 Loading class java/security/cert/CertificateParsingException done
Event: 170.319 Loading class java/nio/file/Path$1
Event: 170.319 Loading class java/nio/file/Path$1 done
Event: 179.133 Loading class java/util/ArrayList$SubList$1
Event: 179.133 Loading class java/util/ArrayList$SubList$1 done
Event: 179.333 Loading class java/util/ArrayList$ListItr
Event: 179.333 Loading class java/util/ArrayList$ListItr done
Event: 179.952 Loading class java/util/regex/Pattern$Pos
Event: 179.952 Loading class java/util/regex/Pattern$Pos done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 156.472 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec04ee48}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ec04ee48) 
throw
Event: 160.719 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebbb52f8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ebbb52f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 162.033 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb818420}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000eb818420) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 162.034 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb81c890}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000eb81c890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 163.014 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb6a89e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x00000000eb6a89e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 163.432 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eb47fd20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, int)'> (0x00000000eb47fd20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 170.313 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eaa4ab90}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eaa4ab90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 172.414 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea52a430}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ea52a430) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 173.640 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ea304048}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ea304048) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.467 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9cf1f00}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e9cf1f00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.517 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9acf098}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x00000000e9acf098) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.518 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9ad6508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x00000000e9ad6508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.791 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e99360d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000e99360d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.795 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e993eab0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000e993eab0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.984 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e997eb30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000e997eb30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 180.984 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e9983c90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000e9983c90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 181.001 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e99881d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000e99881d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 181.366 Thread 0x0000020a7da855f0 Implicit null exception at 0x0000020a573eff7c to 0x0000020a573f0034
Event: 181.949 Thread 0x0000020a7da855f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e97f37f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000e97f37f0) 
